,PREGUNTA,Parte,Dificultad,OPCION_CORRECTA,TEXTO,Discriminacion,_,__
0,"A: A storm was brewing. Nonetheless, the fisherman still went out to the sea.<br>B: ___________________________",3.0,-0.6599869007,S,a) I can&#8217;t believe he was that stupid!,1.0,0.0,0.0
3,_____________ a few bananas and a few apples in the fruit bowl.,1.0,0.7581313247,N,a) They are,1.0,0.0,0.0
6,"After what happened the last time, ____________________",1.0,1.3946877519999998,N,c)  you  should no trust him again.,1.0,0.0,0.0
9,A good driver _____________,1.0,0.4182093396,S,c) shouldn&#146;t exceed the speed limit.,1.0,0.0,0.0
12,"A: Has Susan decided about college yet?<br>B: Yes,  I spoke to her last night. ________ to New York.<br>",1.0,1.68700144,N,c) She goes,1.0,0.0,0.0
15,A: Here you go Mr. Cavendish. We&#146;ve finished fixing your windshield. That&#146;ll be $120.00.<br>B:______________________________,3.0,-0.09125506483,N,c) Is it O.K. If we go to the wind mill?,1.0,0.0,0.0
18,A: I&#146;m starving.<br>B: Maybe we ought to ________________.,3.0,2.7843770130000003,S,b) have some hamburgers brought.,1.0,0.0,0.0
21,"A: Instead of going to the cinema, we went to the theatre.<br>B:_____________________________",3.0,1.906120513,S,b) So how was the play?,1.0,0.0,0.0
24,A: Is she free for lunch tomorrow?<br>B: I think  ______ tennis with Tatiana.,1.0,0.5477533604,S,c) she&#146;ll play,1.0,0.0,0.0
27,A: It&#146;s starting to rain.<br>B: Don&#146;t worry. ________ you my umbrella.,1.0,-0.047557788539999986,N,c) I lent,1.0,0.0,0.0
30,A: I want you to leave the keys at Mr. Peterson&#146;s.<br>B: _______________________________,3.0,0.467222486,N,c) I don&#146;t know what kind of keys he has.,1.0,0.0,0.0
33,All this tragedy __________________  if we had followed the warnings.,3.0,-3.050503059,N,c) could be prevented,1.0,0.0,0.0
36,A: look! That house always looks abandoned.<br>B:_______________________________,3.0,1.063036913,N,c) I wonder why It looks at us.,1.0,0.0,0.0
39,______________ a lot of traffic in Bogota.,1.0,2.014216057,N,c) It is,1.0,0.0,0.0
42,"Although Jane&#146;s boss _______ to persuade her to stay with the company, she _______ her resignation.",3.0,0.4387326272,N,c) tried . . . already submitted,1.0,0.0,0.0
45,"Although ________of the lawn is open to the sun, there are ________of shade trees to make it comfortable.",3.0,0.1219100386,N,c) enough / many,1.0,0.0,0.0
48,"Although there are _______brilliant students in this state, only _______will remain in the state after graduation.",3.0,1.461718085,N,c) enough / several,1.0,0.0,0.0
51,Angela and Carlos _____________ at a party when they were in college.,1.0,0.5937246393,N,c) were meeting,1.0,0.0,0.0
54,"A: Nice carpet.<br>B: Thanks, I _____________  by professionals.<br>",3.0,2.365773549,N,a) got  it lay,1.0,0.0,0.0
57,"A: No, This is Carla. I&#146;m sorry, Jenny isn&#146;t here at the moment.<br><br>B: ____________________________",3.0,-1.219802638,N,c) Could you tell him?,1.0,0.0,0.0
60,_______________ anyone here who wants to volunteer?,1.0,0.8908140999999999,S,c) Is there,1.0,0.0,0.0
63,_______________ any public transportation in Los Angeles?<br><br>,1.0,1.200579512,S,a) Is there,1.0,0.0,0.0
66,_______________ any space to park around here?,1.0,2.89401042,N,c) Does it have,1.0,0.0,0.0
69,"As Yoko __________lunch, Mari and Junko ____________.",2.0,-1.861614299,S,c) was eating/ were studying,1.0,0.0,0.0
72,"At 96 years old, Kirk Douglas ____________________ in any movie this summer.",1.0,1.290275562,N,b) is no working,1.0,0.0,0.0
75,A terrible accident _________________ by the nuclear plant.,3.0,1.600115439,S,c) has been caused,1.0,0.0,0.0
78,At five o&#146;clock it __________heavily.,2.0,1.044978347,S,a) was snowing,1.0,0.0,0.0
81,A tremendous amount of farmland ________   to relieve overpopulation in cities pretty soon.,3.0,0.2934493679,N,c) will being occupied,1.0,0.0,0.0
84,"A: We have plenty of money and workers; thus, we hope to finish the house remodelling soon.<br>B:______________________________________________________",3.0,0.2519423304,S,b) I can&#146;t wait to move back in.,1.0,0.0,0.0
87,A: What time does the Math class start tomorrow?<br>B: ________ at two-thirty.,1.0,3.954042473,S,c) It&#146;ll start,1.0,0.0,0.0
90,"A: Write my name properly, please.<br>B:So  _____ more slowly, please.",1.0,-0.2717669732,S,c) can you spell it,1.0,0.0,0.0
93,"A: Your hair looks awful.<br>B: I know, I have to_______________.<br>",3.0,2.594981883,S,c) get someone to brush it.,1.0,0.0,0.0
96,Bill&#146;s in big trouble. He _______ the previous month&#146;s rent when he _______ out of his apartment. ,3.0,2.326665576,N,c) hadn&#146;t paid . . . had moved,1.0,0.0,0.0
99,Bob _______ in several other states when he _______ to move to California.,3.0,4.18214324,S,c) had worked . . . decided,1.0,0.0,0.0
102,"By the time Hussein was overthrown, many Iraqis ___________________________ .",3.0,1.402696502,N,a) had been torture and kidnap,1.0,0.0,0.0
105,Can you ask Ann _________________ my sweater yesterday?,3.0,1.791798745,S,c) where she put,1.0,0.0,0.0
108,Can you ask John ______________________ to the airport?,3.0,0.7599759693000001,N,c) whether he drives me,1.0,0.0,0.0
111,"Can you find your way to the hotel? Yes, I ___.",1.0,0.9073806037,S,c) can,1.0,0.0,0.0
114,"Can you fix my car today? Yes, I ___. ",1.0,0.2642850149,S,c) can,1.0,0.0,0.0
117,Can you tell me _____________  a good hamburger?,3.0,3.341103693,N,c) where are you buying,1.0,0.0,0.0
120,Can you tell me what time ____________________ ?,3.0,0.2827216168,S,c) the last bus leaves,1.0,0.0,0.0
123,Car blast in Baghdad caused _______ casualities.,3.0,1.594731338,N,c) a little,1.0,0.0,0.0
126,"Carlas&#146;s children, ______.",3.0,-0.6392126263,N,"c) whose graduated from college, came home for her eightieth birthday. ",1.0,0.0,0.0
129,"Charlie, Roger and Joe ___________ roommates.",1.0,-1.173526567,S,c) are,1.0,0.0,0.0
132,Choose that the speaker would say next.<br><br>The baby was sleeping when the phone rang.,2.0,-0.[phone],N,c) Let's put the telephone next to her crib so that she can continue sleeping.,1.0,0.0,0.0
135,Choose the best response to the statement.<br><br>Are we required to pass the exam prior to admittance in the program?,3.0,2.438773718,N,c) The admission test was very hard.,1.0,0.0,0.0
138,"Choose the best response to the statement. <br><br>""By the time you arrived, many decisions had been made.""",3.0,2.295232877,N,"c) ""Great. Let&#146;s get started.""",1.0,0.0,0.0
141,"Choose the best response to the statement.<br><br>Don&#146;t worry, The winner should be announced any time soon.",3.0,0.5355281971,N,a) I&#146;m glad he won.,1.0,0.0,0.0
144,"Choose the best response to the statement.<br><br>I was raised in New York, but  I&#146;m a Los Angeles native.",3.0,-2.501370086,N,c) Raising children in New York  must be hard these days.,1.0,0.0,0.0
147,Choose the best response to the statement.<br><br>Rain forests and trees in the world are being burned and cut down.,3.0,0.5746694897,N,a) That&#146;s going to change the world into a better place.,1.0,0.0,0.0
150,"Choose the best response to the statement.<br><br>When I was in the army, I got used to following orders.",3.0,0.3745829669,N,c) No wonder you have a problem with authority.,1.0,0.0,0.0
153,Choose the most appropiate response to this statement.<br><br>We&#146;ll never be able to be on time to work. What shall we do?,2.0,-1.581124722,N,c) Could you repeat that please? It&#146;s a bad line and I couldn&#146;t catch what you were saying.,1.0,0.0,0.0
156,"Choose the most appropriate ending to the statement.<br><br>During the last decade, people have changed their eating habits to healthier ones.",2.0,-2.416132579,N,a) They have been consuming more junk food.,1.0,0.0,0.0
159,Choose the most appropriate ending to the statement.<br><br>I&#146;ve been living here in Colombia since 1990.,2.0,3.852190891,N,c) But I have been thinking about spending a few days here.,1.0,0.0,0.0
162,Choose the most appropriate ending to the statement.<br><br>I can smell the food.,1.0,0.8459263639,N,b) Mom is going to do the dishes,1.0,0.0,0.0
165,"Choose the most appropriate ending to the statement.<br><br>If he doesn&#146;t accept our offer,",2.0,0.0005487020991000001,N,c) he will agree with the price.,1.0,0.0,0.0
168,"Choose the most appropriate ending to the statement.<br><br>If I lost my job,",2.0,1.7325541219999998,N,c) I&#146;d go to lost and found.,1.0,0.0,0.0
171,"Choose the most appropriate ending to the statement.<br><br>If I see you standing around the coffee machine talking again,",2.0,2.9093148060000003,N,c) we&#146;ll have to promote you.,1.0,0.0,0.0
174,"Choose the most appropriate ending to the statement.<br><br>If I spoke Japanese as well as you do,",2.0,3.204733868,N,b) we could ask someone to translate this document.,1.0,0.0,0.0
177,"Choose the most appropriate ending to the statement.<br><br>If I were in your position,",2.0,0.13223164939999998,N,c) we would straighten up.,1.0,0.0,0.0
180,"Choose the most appropriate ending to the statement.<br><br>If Nick doesn&#146;t pay attention in class,",2.0,1.5570642609999998,N,c) his parents will be very proud of him.,1.0,0.0,0.0
183,"Choose the most appropriate ending to the statement.<br><br>If sales don&#146;t improve soon,",2.0,1.213438732,N,c) profits might increase.,1.0,0.0,0.0
186,"Choose the most appropriate ending to the statement.<br><br>If the company opened an office in Tokyo,",2.0,2.096547597,N,"c) Jackie, who works for you, is in Japan.",1.0,0.0,0.0
189,"Choose the most appropriate ending to the statement.<br><br>If the report isn&#146;t on my desk tomorrow morning,",2.0,1.4571167930000002,S,a) you&#146;ll be in big trouble.,1.0,0.0,0.0
192,"Choose the most appropriate ending to the statement.<br><br>If we controlled our expenses a bit better,",2.0,0.7744970229000001,N,c) I would become a compulsive shopper instead.,1.0,0.0,0.0
195,"Choose the most appropriate ending to the statement.<br><br>If we spent more on Research and Development,",2.0,2.112264009,N,a) I&#146;d have more budget for Research and Development.,1.0,0.0,0.0
198,"Choose the most appropriate ending to the statement.<br><br>If you don&#146;t listen to your parents' advice,",2.0,-0.1727266911,N,b) you'll have to talk to somebody else.,1.0,0.0,0.0
201,"Choose the most appropriate ending to the statement.<br><br>If you give me a 10 % discount,",2.0,1.383838159,N,c) I&#146;ll be the salesclerk of the month.,1.0,0.0,0.0
204,Choose the most appropriate ending to the statement.<br><br>If you had a job,2.0,3.263371088,N,c) you&#146;d have all the free time in the world,1.0,0.0,0.0
207,"Choose the most appropriate ending to the statement.<br><br>If you invested some time into learning how the Internet works,",2.0,0.9151833626,N,c) we would be behind technologically.,1.0,0.0,0.0
210,"Choose the most appropriate ending to the statement.<br><br>If you sell more than you did last year,",2.0,0.8096226287,N,c) you&#146;ll be in big trouble with your boss.,1.0,0.0,0.0
213,"Choose the most appropriate ending to the statement.<br><br>If you spent more time on your own problems and a bit less on mine,",2.0,0.7352934973999999,N,c) your problems would be mine too.,1.0,0.0,0.0
216,"Choose the most appropriate ending to the statement.<br><br>If you spoke less and listened more,",2.0,0.6956738449,N,a) you&#146;d have a larger collection of films and records.,1.0,0.0,0.0
219,"Choose the most appropriate ending to the statement.<br><br>I have been living here for the last six months,",2.0,-1.401970007,N,c) and I&#146;ve thinking about moving here for a few days.,1.0,0.0,0.0
222,Choose the most appropriate ending to the statement.<br><br>I love soccer. Manchester United is on television this evening.,1.0,0.989692276,S,a) I&#146;m going to watch the match,1.0,0.0,0.0
225,Choose the most appropriate ending to the statement.<br><br>I miss having my own transportation; _______________.,2.0,0.5947027886999999,N,b) I really need to get rid of this old car. ,1.0,0.0,0.0
228,Choose the most appropriate ending to the statement.<br><br>I won&#146;t make it on time.,2.0,0.3309625113,S,c) My blind date has been waiting for at least ten minutes now.,1.0,0.0,0.0
231,Choose the most appropriate ending to the statement.<br><br>Look at those clouds.,1.0,-0.4389115409000001,N,c) It's going to be fall soon.,1.0,0.0,0.0
234,Choose the most appropriate ending to the statement.<br><br>Monica will visit her parents on vacation,2.0,0.8804413483,S,a) if  she gets a raise.,1.0,0.0,0.0
237,Choose the most appropriate ending to the statement.<br><br>My boss received an urgent call. He asked me to ...,3.0,1.29952887,S,c) have all his meetings cancelled.,1.0,0.0,0.0
240,"Choose the most appropriate ending to the statement.<br><br>My tire was flat, so ...",3.0,0.2646411063,N,c) I got checked because I was tired.,1.0,0.0,0.0
243,Choose the most appropriate ending to the statement.<br><br>The train is in the station. The guard is calling the passangers.,1.0,1.194368412,N,c) They&#146;re going to fall off soon.,1.0,0.0,0.0
246,"Choose the most appropriate ending to the statement.<br><br>They didn&#146;t feel like eating out last night, __________________.",2.0,1.438217604,N,"c) therefore, they went to a restaurant. ",1.0,0.0,0.0
249,"Choose the most appropriate ending to the statement.<br><br>Tony asked me if I could have his watch repaired, so ...",3.0,1.1055817609999998,S,a) I had to have the watch fixed.,1.0,0.0,0.0
252,"Choose the most appropriate ending to the statement.<br><br>Unless you do something really bad,",2.0,-2.176876596,S,a) you don&#146;t have to worry about your job. It&#146;ll be quite safe.,1.0,0.0,0.0
255,Choose the most appropriate ending to this statement.<br><br>John is standing by the bath. The water is running.,1.0,2.242616772,S,c) I think he&#146;s going to take a shower.,1.0,0.0,0.0
258,Choose the most appropriate ending to this statement.<br><br>Look at the lion running after the zebra.,1.0,0.9960207014,S,c) I think it&#146;s going to eat it.,1.0,0.0,0.0
261,Choose the most appropriate ending to this statement.<br><br>The man is walking into the bank with a gun.,1.0,2.801969317,S,a) He&#146;s going to rob it.,1.0,0.0,0.0
264,Choose the most appropriate ending to this statement.<br><br>The plane&#146;s engine is on fire!,1.0,2.103646775,N,a) I think it&#146;s going to leave.,1.0,0.0,0.0
267,Choose the most appropriate response.<br><br>Did you hear the news? Peter was taking a walk last night when he got robbed.,2.0,-0.3734158655,N,b) I never watch the news.,1.0,0.0,0.0
270,Choose the most appropriate response to this question .<br><br>Are there any posters on your bedroom walls?,1.0,0.8202094061,N,c) Lots of people have posters on their walls.,1.0,0.0,0.0
273,Choose the most appropriate response to this question.<br><br>Are there many people at the party?,1.0,0.858881565,N,"c) Yes, take some before they're finished.",1.0,0.0,0.0
276,Choose the most appropriate response to this question.<br><br>Are they nice people?,1.0,1.945369098,N,"c) No, they&#146;re in the living room.",1.0,0.0,0.0
279,Choose the most appropriate response to this question.<br><br>Are you on a diet? You look terrific!,1.0,0.9476768711,N,c) I know! I can&#146;t help eating ice cream.,1.0,0.0,0.0
282,Choose the most appropriate response to this question.<br><br>Are you quite sure you understand what to do?,2.0,1.160664256,N,a) I&#146;m not sure you understand.,1.0,0.0,0.0
285,Choose the most appropriate response to this question.<br><br>Are your friends here tonight?,1.0,1.088959443,N,"a) Yes, they are away on vacation.",1.0,0.0,0.0
288,Choose the most appropriate response to this question.<br><br>Could somebody answer the phone?,1.0,0.[phone],S,"c) Sure, I&#146;ll get it.",1.0,0.0,0.0
291,Choose the most appropriate response to this question.<br><br>Did you ask Jose Suarez to call back?,1.0,0.17298828510000006,S,"b) Yes, I did. Can you pass me the phone?",1.0,0.0,0.0
294,Choose the most appropriate response to this question.<br><br>Does John often have pancakes for breakfast?,1.0,3.8044056,N,"c) Yes, He loves it, especially barbecued or baked.",1.0,0.0,0.0
297,Choose the most appropriate response to this question.<br><br>Does Richard know if Mary's coming?,1.0,2.44543094,N,c) I don't know if he's coming or not.,1.0,0.0,0.0
300,Choose the most appropriate response to this question.<br><br>Do you know if you got the job?,1.0,1.953414027,N,c) I&#146;ll probably tell him tomorrow. ,1.0,0.0,0.0
303,Choose the most appropriate response to this question.<br><br>Do you mind taking a picture of me and my fiancé?,2.0,-0.3892465999000001,N,"c) Of course, but make up your mind, the pictures or my girlfriend.",1.0,0.0,0.0
306,Choose the most appropriate response to this question.<br><br>Do you recall going to the prom back in high school?,2.0,-0.1394260762,S,a) how will I ever forget?  I was the queen.,1.0,0.0,0.0
309,Choose the most appropriate response to this question.<br><br>Harry called? Why didn&squo;t you tell me?,1.0,-0.1087798424,N,c) I&#146;m sorry. I didn&#146;t know it was confidential.,1.0,0.0,0.0
312,Choose the most appropriate response to this question.<br><br>How did you get to work this morning?,1.0,2.840941842,N,c) I worked from 9:00 a.m. 5:00 p.m.,1.0,0.0,0.0
315,Choose the most appropriate response to this question.<br><br>How does this coffee machine work?,1.0,1.852230242,N,b) Take it to the repair shop.,1.0,0.0,0.0
318,Choose the most appropriate response to this question<br><br>How do you open this door?,1.0,1.20883874,S,b) Push really hard.,1.0,0.0,0.0
321,Choose the most appropriate response to this question.<br><br>How long did he stay?,1.0,1.34592186,N,c) He stayed at the hotel on Main Street.,1.0,0.0,0.0
324,Choose the most appropriate response to this question.<br><br>How often do you wash the dishes after dinner?,1.0,1.108380332,N,c) Of course! I love doing the dishes.<br>,1.0,0.0,0.0
327,Choose the most appropriate response to this question.<br><br>I&#146;m not happy with the work Michael is producing.,1.0,2.229209668,S,c)I´ll talk to him about it.,1.0,0.0,0.0
330,Choose the most appropriate response to this question.<br><br>I have been waiting for you for the last two hours! Where have you been?,2.0,0.6359220281,N,b) I'm at the library. I've been reading a film review.,1.0,0.0,0.0
333,Choose the most appropriate response to this question.<br><br>I'm here in college. Where are you?   ,1.0,-3.682106924,S,b) I&#146;m right next to you.,1.0,0.0,0.0
336,Choose the most appropriate response to this question.<br><br>Is it true that the bride was stood up?,3.0,0.3922612451,S,"c) Yeah, That guy must have changed his mind the last minute.",1.0,0.0,0.0
339,Choose the most appropriate response to this question.<br><br>Is Michelle at home now?,1.0,3.55544585,N,"b)Yes, they are. Let me call them.",1.0,0.0,0.0
342,"Choose the most appropriate response to this question<br><br>Is the music disturbing you, Mr. Dylan?",1.0,-0.9065315498,N,"c) Yes, throw it in the garbage please.",1.0,0.0,0.0
345,Choose the most appropriate response to this question .<br><br>Is there any coffee left?,1.0,1.340754521,N,"c) Yes, it left at 3:00 p.m.",1.0,0.0,0.0
348,Choose the most appropriate response to this question.<br><br>Is there any space in the parking lot?,1.0,1.56081297,N,"a) Yes, there are a lot of parks and cars in the city.",1.0,0.0,0.0
351,"Choose the most appropriate response to this question.<br><br>I was offered a job in Indonesia, but I'm confused. Should I take it?",1.0,1.48987209,N,"c) Well, I think they should offer you a job there.",1.0,0.0,0.0
354,Choose the most appropriate response to this question.<br><br>My car&#146;s broken down. Can you help?,1.0,1.953251184,N,"c)No, thanks, I think I'll take the bus.",1.0,0.0,0.0
357,Choose the most appropriate response to this question.<br><br>What time did the meeting finish?,1.0,1.609839816,N,c) He didn&#146;t say exactly but he said it would be late afternoon.,1.0,0.0,0.0
360,Choose the most appropriate response to this question.<br><br>What time did you get up this morning?,1.0,-0.10131356,N,c) It was time to have breakfast and go to work.,1.0,0.0,0.0
363,Choose the most appropriate response to this question.<br><br>What time will they arrive?,1.0,4.182893424,N,c) It is 2:00 PM.,1.0,0.0,0.0
366,Choose the most appropriate response to this question.<br><br>What time will you come back to the office?,1.0,-1.412510937,N,c) I think I&#146;ll take a siesta.,1.0,0.0,0.0
369,Choose the most appropriate response to this question.<br><br>What will you do after work?,1.0,-1.774752,N,c) I´ll type this document before living.,1.0,0.0,0.0
372,Choose the most appropriate response to this question.<br><br>When did she arrive?,1.0,4.374236818,S,"c) On Tuesday, I think.",1.0,0.0,0.0
375,Choose the most appropriate response to this question.<br><br>Where are you going next weekend?,1.0,-0.6130064647,N,"c) Yes, I&#146;ll put my feet up and read a good book.",1.0,0.0,0.0
378,Choose the most appropriate response to this question.<br><br>Where did you buy that  computer?,1.0,1.1843950559999998,N,c) We bought it like two years ago.,1.0,0.0,0.0
381,Choose the most appropriate response to this question.<br><br>Where did you stay the last time you went to London?,1.0,0.5632173908,N,c) At least fifteen minutes.,1.0,0.0,0.0
384,Choose the most appropriate response to this question.<br><br>Where's the book I lent you?,1.0,2.5459776030000003,N,"c)No, it isn&#146;t.",1.0,0.0,0.0
387,Choose the most appropriate response to this question.<br><br>Which train do you think I should take?,1.0,3.193266228,N,c) Buy the most convenient.,1.0,0.0,0.0
390,Choose the most appropriate response to this question<br><br>Who can I talk to about the new product?,1.0,2.267576359,N,"c) Yes, I love to talk about the new product.",1.0,0.0,0.0
393,Choose the most appropriate response to this question.<br><br>Why did you tell him that?,1.0,3.642553274,N,c) He wanted me to spell it for him.,1.0,0.0,0.0
396,Choose the most appropriate response to this question.<br><br>Will you get married one day?,1.0,3.122826287,N,c) People get married every day.,1.0,0.0,0.0
399,Choose the most appropriate response to this question.<br><br>You are totally lost!,1.0,0.1889167103,N,b) That&#146;s what you should do.,1.0,0.0,0.0
402,Choose the most appropriate response to this sentence.<br><br>Do you think the company's annual report was the most informative to date?,2.0,0.9075859252,N,c) How much information will we need for the report?,1.0,0.0,0.0
405,Choose the most appropriate response to this sentence.<br><br>Edward is the better of the  twins at geometry.,2.0,-0.4324935067,N,c) That&#146;s incorrect! He is the best of the twins.,1.0,0.0,0.0
408,Choose the most appropriate response to this sentence.<br><br>I'm not sure whether the Magdalena is as long as the Danube.,2.0,0.8651014129000001,S,"a) Keep studying your geography, you&#146;ll discover amazing answers to questions like that one.",1.0,0.0,0.0
411,Choose the most appropriate response to this statement .<br><br>Andrew needs to speak German by the end of the year.,1.0,-0.9609003824,N,c) He should invite his German friend to stay after Christmas.,1.0,0.0,0.0
414,Choose the most appropriate response to this statement.<br><br><br>What happened here? This is awful!,2.0,1.870569047,S,c) Someone has broken in!,1.0,0.0,0.0
417,Choose the most appropriate response to this statement .<br><br>Camberra  is one of the most important cities of Australia.,1.0,-0.02153557671,S,b) Is it? ,1.0,0.0,0.0
420,Choose the most appropriate response to this statement.<br><br>Can you cook?,1.0,-0.6079525272,S,"c) Not very well, only fast food.",1.0,0.0,0.0
423,Choose the most appropriate response to this statement.<br><br>Can you play tennis?,1.0,1.06354992,N,a) I love those kinds of shoes.,1.0,0.0,0.0
426,Choose the most appropriate response to this statement.<br><br>Can you ride a bike?,1.0,-0.02831093937,N,"c) Of course, I'm an excellent runner.",1.0,0.0,0.0
429,Choose the most appropriate response to this statement.<br><br>Can you ski?,1.0,2.181577738,S,"c) No, I tried once, but I broke my leg.",1.0,0.0,0.0
