idx,PREGUNTA,fscores,selected,part
1,"A: A storm was brewing. Nonetheless, the fisherman still went out to the sea.<br>B: ___________________________",-0.6599869007,TRUE,3
2,_____________ a few bananas and a few apples in the fruit bowl.,0.7581313247,FALSE,1
3,"After what happened the last time, ____________________",1.394687752,TRUE,1
4,A good driver _____________,0.4182093396,FALSE,1
5,"A: Has Susan decided about college yet?<br>B: Yes,  I spoke to her last night. ________ to New York.<br>",1.68700144,TRUE,1
6,A: Here you go Mr. Cavendish. We&#146;ve finished fixing your windshield. That&#146;ll be $120.00.<br>B:______________________________,-0.09125506483,TRUE,3
7,A: I&#146;m starving.<br>B: Maybe we ought to ________________.,2.784377013,FALSE,3
8,"A: Instead of going to the cinema, we went to the theatre.<br>B:_____________________________",1.906120513,FALSE,3
9,A: Is she free for lunch tomorrow?<br>B: I think  ______ tennis with Tatiana.,0.5477533604,FALSE,1
10,A: It&#146;s starting to rain.<br>B: Don&#146;t worry. ________ you my umbrella.,-0.04755778854,FALSE,1
11,A: I want you to leave the keys at Mr. Peterson&#146;s.<br>B: _______________________________,0.467222486,FALSE,3
12,All this tragedy __________________  if we had followed the warnings.,-3.050503059,TRUE,3
13,A: look! That house always looks abandoned.<br>B:_______________________________,1.063036913,FALSE,3
14,______________ a lot of traffic in Bogota.,2.014216057,TRUE,1
15,"Although Jane&#146;s boss _______ to persuade her to stay with the company, she _______ her resignation.",0.4387326272,FALSE,3
16,"Although ________of the lawn is open to the sun, there are ________of shade trees to make it comfortable.",0.1219100386,TRUE,3
17,"Although there are _______brilliant students in this state, only _______will remain in the state after graduation.",1.461718085,FALSE,3
18,Angela and Carlos _____________ at a party when they were in college.,0.5937246393,FALSE,1
19,"A: Nice carpet.<br>B: Thanks, I _____________  by professionals.<br>",2.365773549,FALSE,3
20,"A: No, This is Carla. I&#146;m sorry, Jenny isn&#146;t here at the moment.<br><br>B: ____________________________",-1.219802638,TRUE,3
21,_______________ anyone here who wants to volunteer?,0.8908141,FALSE,1
22,_______________ any public transportation in Los Angeles?<br><br>,1.200579512,TRUE,1
23,_______________ any space to park around here?,2.89401042,TRUE,1
24,"As Yoko __________lunch, Mari and Junko ____________.",-1.861614299,FALSE,2
25,"At 96 years old, Kirk Douglas ____________________ in any movie this summer.",1.290275562,TRUE,1
26,A terrible accident _________________ by the nuclear plant.,1.600115439,FALSE,3
27,At five o&#146;clock it __________heavily.,1.044978347,TRUE,2
28,A tremendous amount of farmland ________   to relieve overpopulation in cities pretty soon.,0.2934493679,FALSE,3
29,"A: We have plenty of money and workers; thus, we hope to finish the house remodelling soon.<br>B:______________________________________________________",0.2519423304,FALSE,3
30,A: What time does the Math class start tomorrow?<br>B: ________ at two-thirty.,3.954042473,TRUE,1
31,"A: Write my name properly, please.<br>B:So  _____ more slowly, please.",-0.2717669732,FALSE,1
32,"A: Your hair looks awful.<br>B: I know, I have to_______________.<br>",2.594981883,FALSE,3
33,Bill&#146;s in big trouble. He _______ the previous month&#146;s rent when he _______ out of his apartment. ,2.326665576,FALSE,3
34,Bob _______ in several other states when he _______ to move to California.,4.18214324,FALSE,3
35,"By the time Hussein was overthrown, many Iraqis ___________________________ .",1.402696502,FALSE,3
36,Can you ask Ann _________________ my sweater yesterday?,1.791798745,FALSE,3
37,Can you ask John ______________________ to the airport?,0.7599759693,FALSE,3
38,"Can you find your way to the hotel? Yes, I ___.",0.9073806037,FALSE,1
39,"Can you fix my car today? Yes, I ___. ",0.2642850149,FALSE,1
40,Can you tell me _____________  a good hamburger?,3.341103693,FALSE,3
41,Can you tell me what time ____________________ ?,0.2827216168,FALSE,3
42,Car blast in Baghdad caused _______ casualities.,1.594731338,FALSE,3
43,"Carlas&#146;s children, ______.",-0.6392126263,TRUE,3
44,"Charlie, Roger and Joe ___________ roommates.",-1.173526567,FALSE,1
45,Choose that the speaker would say next.<br><br>The baby was sleeping when the phone rang.,-0.[phone],FALSE,2
46,Choose the best response to the statement.<br><br>Are we required to pass the exam prior to admittance in the program?,2.438773718,FALSE,3
47,"Choose the best response to the statement. <br><br>""By the time you arrived, many decisions had been made.""",2.295232877,FALSE,3
48,"Choose the best response to the statement.<br><br>Don&#146;t worry, The winner should be announced any time soon.",0.5355281971,FALSE,3
49,"Choose the best response to the statement.<br><br>I was raised in New York, but  I&#146;m a Los Angeles native.",-2.501370086,TRUE,3
50,Choose the best response to the statement.<br><br>Rain forests and trees in the world are being burned and cut down.,0.5746694897,FALSE,3
51,"Choose the best response to the statement.<br><br>When I was in the army, I got used to following orders.",0.3745829669,FALSE,3
52,Choose the most appropiate response to this statement.<br><br>We&#146;ll never be able to be on time to work. What shall we do?,-1.581124722,FALSE,2
53,"Choose the most appropriate ending to the statement.<br><br>During the last decade, people have changed their eating habits to healthier ones.",-2.416132579,FALSE,2
54,Choose the most appropriate ending to the statement.<br><br>I&#146;ve been living here in Colombia since 1990.,3.852190891,FALSE,2
55,Choose the most appropriate ending to the statement.<br><br>I can smell the food.,0.8459263639,FALSE,1
56,"Choose the most appropriate ending to the statement.<br><br>If he doesn&#146;t accept our offer,",0.0005487020991,TRUE,2
57,"Choose the most appropriate ending to the statement.<br><br>If I lost my job,",1.732554122,FALSE,2
58,"Choose the most appropriate ending to the statement.<br><br>If I see you standing around the coffee machine talking again,",2.909314806,FALSE,2
59,"Choose the most appropriate ending to the statement.<br><br>If I spoke Japanese as well as you do,",3.204733868,FALSE,2
60,"Choose the most appropriate ending to the statement.<br><br>If I were in your position,",0.1322316494,TRUE,2
61,"Choose the most appropriate ending to the statement.<br><br>If Nick doesn&#146;t pay attention in class,",1.557064261,FALSE,2
62,"Choose the most appropriate ending to the statement.<br><br>If sales don&#146;t improve soon,",1.213438732,TRUE,2
63,"Choose the most appropriate ending to the statement.<br><br>If the company opened an office in Tokyo,",2.096547597,FALSE,2
64,"Choose the most appropriate ending to the statement.<br><br>If the report isn&#146;t on my desk tomorrow morning,",1.457116793,FALSE,2
65,"Choose the most appropriate ending to the statement.<br><br>If we controlled our expenses a bit better,",0.7744970229,TRUE,2
66,"Choose the most appropriate ending to the statement.<br><br>If we spent more on Research and Development,",2.112264009,FALSE,2
67,"Choose the most appropriate ending to the statement.<br><br>If you don&#146;t listen to your parents' advice,",-0.1727266911,TRUE,2
68,"Choose the most appropriate ending to the statement.<br><br>If you give me a 10 % discount,",1.383838159,FALSE,2
69,Choose the most appropriate ending to the statement.<br><br>If you had a job,3.263371088,FALSE,2
70,"Choose the most appropriate ending to the statement.<br><br>If you invested some time into learning how the Internet works,",0.9151833626,TRUE,2
71,"Choose the most appropriate ending to the statement.<br><br>If you sell more than you did last year,",0.8096226287,TRUE,2
72,"Choose the most appropriate ending to the statement.<br><br>If you spent more time on your own problems and a bit less on mine,",0.7352934974,TRUE,2
73,"Choose the most appropriate ending to the statement.<br><br>If you spoke less and listened more,",0.6956738449,TRUE,2
74,"Choose the most appropriate ending to the statement.<br><br>I have been living here for the last six months,",-1.401970007,FALSE,2
75,Choose the most appropriate ending to the statement.<br><br>I love soccer. Manchester United is on television this evening.,0.989692276,TRUE,1
76,Choose the most appropriate ending to the statement.<br><br>I miss having my own transportation; _______________.,0.5947027887,TRUE,2
77,Choose the most appropriate ending to the statement.<br><br>I won&#146;t make it on time.,0.3309625113,TRUE,2
78,Choose the most appropriate ending to the statement.<br><br>Look at those clouds.,-0.4389115409,FALSE,1
79,Choose the most appropriate ending to the statement.<br><br>Monica will visit her parents on vacation,0.8804413483,TRUE,2
80,Choose the most appropriate ending to the statement.<br><br>My boss received an urgent call. He asked me to ...,1.29952887,FALSE,3
81,"Choose the most appropriate ending to the statement.<br><br>My tire was flat, so ...",0.2646411063,FALSE,3
82,Choose the most appropriate ending to the statement.<br><br>The train is in the station. The guard is calling the passangers.,1.194368412,TRUE,1
83,"Choose the most appropriate ending to the statement.<br><br>They didn&#146;t feel like eating out last night, __________________.",1.438217604,FALSE,2
84,"Choose the most appropriate ending to the statement.<br><br>Tony asked me if I could have his watch repaired, so ...",1.105581761,FALSE,3
85,"Choose the most appropriate ending to the statement.<br><br>Unless you do something really bad,",-2.176876596,FALSE,2
86,Choose the most appropriate ending to this statement.<br><br>John is standing by the bath. The water is running.,2.242616772,TRUE,1
87,Choose the most appropriate ending to this statement.<br><br>Look at the lion running after the zebra.,0.9960207014,TRUE,1
88,Choose the most appropriate ending to this statement.<br><br>The man is walking into the bank with a gun.,2.801969317,TRUE,1
89,Choose the most appropriate ending to this statement.<br><br>The plane&#146;s engine is on fire!,2.103646775,TRUE,1
90,Choose the most appropriate response.<br><br>Did you hear the news? Peter was taking a walk last night when he got robbed.,-0.3734158655,TRUE,2
91,Choose the most appropriate response to this question .<br><br>Are there any posters on your bedroom walls?,0.8202094061,FALSE,1
92,Choose the most appropriate response to this question.<br><br>Are there many people at the party?,0.858881565,FALSE,1
93,Choose the most appropriate response to this question.<br><br>Are they nice people?,1.945369098,TRUE,1
94,Choose the most appropriate response to this question.<br><br>Are you on a diet? You look terrific!,0.9476768711,FALSE,1
95,Choose the most appropriate response to this question.<br><br>Are you quite sure you understand what to do?,1.160664256,TRUE,2
96,Choose the most appropriate response to this question.<br><br>Are your friends here tonight?,1.088959443,TRUE,1
97,Choose the most appropriate response to this question.<br><br>Could somebody answer the phone?,0.[phone],FALSE,1
98,Choose the most appropriate response to this question.<br><br>Did you ask Jose Suarez to call back?,0.1729882851,FALSE,1
99,Choose the most appropriate response to this question.<br><br>Does John often have pancakes for breakfast?,3.8044056,TRUE,1
100,Choose the most appropriate response to this question.<br><br>Does Richard know if Mary's coming?,2.44543094,TRUE,1
101,Choose the most appropriate response to this question.<br><br>Do you know if you got the job?,1.953414027,TRUE,1
102,Choose the most appropriate response to this question.<br><br>Do you mind taking a picture of me and my fiancé?,-0.3892465999,TRUE,2
103,Choose the most appropriate response to this question.<br><br>Do you recall going to the prom back in high school?,-0.1394260762,TRUE,2
104,Choose the most appropriate response to this question.<br><br>Harry called? Why didn&squo;t you tell me?,-0.1087798424,FALSE,1
105,Choose the most appropriate response to this question.<br><br>How did you get to work this morning?,2.840941842,TRUE,1
106,Choose the most appropriate response to this question.<br><br>How does this coffee machine work?,1.852230242,TRUE,1
107,Choose the most appropriate response to this question<br><br>How do you open this door?,1.20883874,TRUE,1
108,Choose the most appropriate response to this question.<br><br>How long did he stay?,1.34592186,TRUE,1
109,Choose the most appropriate response to this question.<br><br>How often do you wash the dishes after dinner?,1.108380332,TRUE,1
110,Choose the most appropriate response to this question.<br><br>I&#146;m not happy with the work Michael is producing.,2.229209668,TRUE,1
111,Choose the most appropriate response to this question.<br><br>I have been waiting for you for the last two hours! Where have you been?,0.6359220281,TRUE,2
112,Choose the most appropriate response to this question.<br><br>I'm here in college. Where are you?   ,-3.682106924,FALSE,1
113,Choose the most appropriate response to this question.<br><br>Is it true that the bride was stood up?,0.3922612451,FALSE,3
114,Choose the most appropriate response to this question.<br><br>Is Michelle at home now?,3.55544585,TRUE,1
115,"Choose the most appropriate response to this question<br><br>Is the music disturbing you, Mr. Dylan?",-0.9065315498,FALSE,1
116,Choose the most appropriate response to this question .<br><br>Is there any coffee left?,1.340754521,TRUE,1
117,Choose the most appropriate response to this question.<br><br>Is there any space in the parking lot?,1.56081297,TRUE,1
118,"Choose the most appropriate response to this question.<br><br>I was offered a job in Indonesia, but I'm confused. Should I take it?",1.48987209,TRUE,1
119,Choose the most appropriate response to this question.<br><br>My car&#146;s broken down. Can you help?,1.953251184,TRUE,1
120,Choose the most appropriate response to this question.<br><br>What time did the meeting finish?,1.609839816,TRUE,1
121,Choose the most appropriate response to this question.<br><br>What time did you get up this morning?,-0.10131356,FALSE,1
122,Choose the most appropriate response to this question.<br><br>What time will they arrive?,4.182893424,TRUE,1
123,Choose the most appropriate response to this question.<br><br>What time will you come back to the office?,-1.412510937,FALSE,1
124,Choose the most appropriate response to this question.<br><br>What will you do after work?,-1.774752,FALSE,1
125,Choose the most appropriate response to this question.<br><br>When did she arrive?,4.374236818,TRUE,1
126,Choose the most appropriate response to this question.<br><br>Where are you going next weekend?,-0.6130064647,FALSE,1
127,Choose the most appropriate response to this question.<br><br>Where did you buy that  computer?,1.184395056,TRUE,1
128,Choose the most appropriate response to this question.<br><br>Where did you stay the last time you went to London?,0.5632173908,FALSE,1
129,Choose the most appropriate response to this question.<br><br>Where's the book I lent you?,2.545977603,TRUE,1
130,Choose the most appropriate response to this question.<br><br>Which train do you think I should take?,3.193266228,TRUE,1
131,Choose the most appropriate response to this question<br><br>Who can I talk to about the new product?,2.267576359,TRUE,1
132,Choose the most appropriate response to this question.<br><br>Why did you tell him that?,3.642553274,TRUE,1
133,Choose the most appropriate response to this question.<br><br>Will you get married one day?,3.122826287,TRUE,1
134,Choose the most appropriate response to this question.<br><br>You are totally lost!,0.1889167103,FALSE,1
135,Choose the most appropriate response to this sentence.<br><br>Do you think the company's annual report was the most informative to date?,0.9075859252,TRUE,2
136,Choose the most appropriate response to this sentence.<br><br>Edward is the better of the  twins at geometry.,-0.4324935067,TRUE,2
137,Choose the most appropriate response to this sentence.<br><br>I'm not sure whether the Magdalena is as long as the Danube.,0.8651014129,TRUE,2
138,Choose the most appropriate response to this statement .<br><br>Andrew needs to speak German by the end of the year.,-0.9609003824,FALSE,1
139,Choose the most appropriate response to this statement.<br><br><br>What happened here? This is awful!,1.870569047,FALSE,2
140,Choose the most appropriate response to this statement .<br><br>Camberra  is one of the most important cities of Australia.,-0.02153557671,FALSE,1
141,Choose the most appropriate response to this statement.<br><br>Can you cook?,-0.6079525272,FALSE,1
142,Choose the most appropriate response to this statement.<br><br>Can you play tennis?,1.06354992,TRUE,1
143,Choose the most appropriate response to this statement.<br><br>Can you ride a bike?,-0.02831093937,FALSE,1
144,Choose the most appropriate response to this statement.<br><br>Can you ski?,2.181577738,TRUE,1
145,Choose the most appropriate response to this statement.<br><br>Can you speak French?,1.606182336,TRUE,1
146,Choose the most appropriate response to this statement.<br><br>Can you swim?,2.437034741,TRUE,1
147,Choose the most appropriate response to this statement.<br><br>Can you understand the instructions she is giving?,3.370522728,TRUE,1
148,Choose the most appropriate response to this statement.<br><br>Ellen should be here at the arrivals lounge by now.,0.3704983574,TRUE,2
149,Choose the most appropriate response to this statement.<br><br>Everybody  likes chatting today. Too bad I don&#146;t own a computer. ,-0.2082205951,FALSE,1
150,Choose the most appropriate response to this statement.<br><br>Everyone at the party is having fun.      ,0.6819796721,FALSE,1
151,Choose the most appropriate response to this statement.<br><br>Few people came to see the game.,0.4373751993,FALSE,3
152,Choose the most appropriate response to this statement.<br><br>Gosh! I really miss those old childhood days ...,-1.228506647,TRUE,3
153,Choose the most appropriate response to this statement.<br><br>Harry doesn&#146;t feel he has got a future with the company. ,1.655560992,TRUE,1
154,Choose the most appropriate response to this statement.<br><br>Have you had lunch already?,1.56831771,FALSE,2
155,"Choose the most appropriate response to this statement.<br><br>He&#146;s too young to vote, but old enough to go to war.",-1.797424433,TRUE,3
156,Choose the most appropriate response to this statement.<br><br>He has very little patience with children.,2.07571594,FALSE,3
157,"Choose the most appropriate response to this statement.<br><br>He is from Texas, in  the South.",0.4745205597,FALSE,1
158,"Choose the most appropriate response to this statement.<br><br>Hey mom, I&#146;m leaving!",0.9175958978,FALSE,1
159,Choose the most appropriate response to this statement.<br><br>I&#146;m really worried about my future.,0.7203512051,FALSE,1
160,Choose the most appropriate response to this statement.<br><br>I&#146;m sorry! The traffic was a complete mess.,0.9713058171,FALSE,3
161,Choose the most appropriate response to this statement .<br><br>I&#146;m tired of my job.,0.9654539597,FALSE,1
162,Choose the most appropriate response to this statement.<br><br>I can&#146;t go out because I have a lot of work.,-0.6634217427,FALSE,1
163,Choose the most appropriate response to this statement.<br><br>I can&#146;t use office machines very well.,1.27480134,TRUE,1
164,Choose the most appropriate response to this statement.<br><br>I could barely recognize John yesterday. He looked awful!,0.7103569285,FALSE,3
166,Choose the most appropriate response to this statement.<br><br>I don&#146;t know why those Japanese were so upset during dinner.,2.473580245,FALSE,3
167,Choose the most appropriate response to this statement.<br><br>I don&#146;t think I&#146;ll pass. I definitely flunked it.,1.265194385,FALSE,3
168,"Choose the most appropriate response to this statement.<br><br>I got this surprise birthday present, but it doesn&#146;t have a card.",5.187483374,FALSE,2
169,Choose the most appropriate response to this statement.<br><br>I'm starving. I haven&#146;t had a bite of anything in the entire morning.,1.375375543,FALSE,2
170,Choose the most appropriate response to this statement.<br><br>I recommend having the day special.,-0.1053723166,TRUE,2
171,Choose the most appropriate response to this statement.<br><br>It&#146;s a nice atmosphere. I see many people here are enjoying the festival.,0.08090033827,FALSE,1
172,"Choose the most appropriate response to this statement.<br><br>I told him to clean his room, but it went in one ear and out the other.",-0.5770498022,TRUE,3
173,Choose the most appropriate response to this statement.<br><br>I wonder why she hit the road so early.,2.045559023,FALSE,3
174,Choose the most appropriate response to this statement.<br><br>I would never eat chocolate after going to the dentist. My mother used to scold me for doing so.,0.7275887845,TRUE,2
175,"Choose the most appropriate response to this statement.<br><br>Janet won&#146;t be at the meeting, but she will send somebody else.",0.7554364557,TRUE,2
176,Choose the most appropriate response to this statement.<br><br>Jeremy should make his classes more interesting.,-0.9752494294,FALSE,1
177,Choose the most appropriate response to this statement.<br><br>Look at all the paparazzi next to that red car. ,1.063365127,TRUE,1
178,Choose the most appropriate response to this statement.<br><br>Look at that parade! The marching band are playing so well.,-0.5636231323,FALSE,1
179,Choose the most appropriate response to this statement.<br><br>Look! That guy is climbing up onto the statue.,1.45244129,TRUE,1
180,Choose the most appropriate response to this statement.<br><br>Sorry about that. I didn&#146;t see where I was going.,1.059776456,TRUE,2
181,Choose the most appropriate response to this statement.<br><br>The bride is extremely nervous. What could the matter be?,1.117699788,TRUE,2
182,Choose the most appropriate response to this statement.<br><br>The car stopped when I least expected it.,1.019854072,FALSE,3
183,Choose the most appropriate response to this statement.<br><br>The house paint is peeling.,1.164616462,FALSE,3
184,Choose the most appropriate response to this statement.<br><br>Their window is still broken.,0.1712043389,FALSE,3
185,"Choose the most appropriate response to this statement.<br><br>The king of birds  feeds its offspring with live rodents, among other things.",1.532407376,FALSE,2
186,"Choose the most appropriate response to this statement.<br><br>The line at the baker&#146;s didn&#146;t use to be so long, but now it&#146;s terrible.",-0.8740531461,FALSE,2
187,Choose the most appropriate response to this statement .<br><br>There are a lot of parks and museums in my neighborhood.,-1.249547839,FALSE,1
188,Choose the most appropriate response to this statement .<br><br>There aren&#146;t many channels to watch.,0.4104009098,FALSE,1
189,Choose the most appropriate response to this statement .<br><br>There are plenty of rooms in this apartment.,0.4090590958,FALSE,1
190,Choose the most appropriate response to this statement .<br><br>There is a lot of cheese in the fridge.,0.8217929814,FALSE,1
191,"Choose the most appropriate response to this statement .<br><br>There isn&#146;t any bread or ham, but there&#146;s some fruit.",0.1851059314,FALSE,1
192,Choose the most appropriate response to this statement .<br><br>There's a lot of traffic at this time of the day.,-1.189395916,FALSE,1
193,"Choose the most appropriate response to this statement.<br><br>They are two of our best friends. Unfortunately, they are abroad.",-1.046862693,FALSE,1
195,Choose the most appropriate response to this statement.<br><br>This circus is  wonderful! Clowns can really make us laugh.,-0.3699393649,FALSE,1
196,Choose the most appropriate response to this statement.<br><br>This Filet Mignon tastes so good. How did you learn to cook so well?,-0.8124530558,FALSE,2
197,"Choose the most appropriate response to this statement.<br><br>This morning, I tried calling my boyfriend&#146;s  phone, but he didn&#146;t answer.",1.[phone],FALSE,3
198,Choose the most appropriate response to this statement.<br><br>This must be a very boring party. Nobody is dancing.,-1.054115043,FALSE,1
199,Choose the most appropriate response to this statement.<br><br>This spaghetti is so disgusting!,-0.7681274235,TRUE,3
200,Choose the most appropriate response to this statement.<br><br>Those people are crazy!! It is only spring and they are wearing summer clothes!,-1.982819198,FALSE,1
201,Choose the most appropriate response to this statement.<br><br>Those women are blocking the entrance to that building.,-0.6732767467,FALSE,1
202,Choose the most appropriate response to this statement.<br><br>We&#146;re leaving for Mexico on Friday.,1.197603429,TRUE,1
203,Choose the most appropriate response to this statement.<br><br>We have little time left to finish this.,0.1025087484,TRUE,3
204,Choose the most appropriate response to this statement<br><br>What time shall I come for you?,0.02903718385,TRUE,2
205,Choose the most appropriate response to this statement.<br><br>What time should I get there?,1.940864136,TRUE,1
206,Choose the most appropriate response to this statement.<br><br>What were you doing when the earthquake occurred?,0.2740040731,TRUE,2
207,Choose the most appropriate response to this statement.<br><br>Who is on the phone with Sue? She looks happy!,0.[phone],TRUE,2
208,Choose the most appropriate response to this statement.<br><br>Why is that man taking the newspaper out of his bag?,-1.646233204,FALSE,1
209,"Choose the most appropriate response to this statement.<br><br>Wow, that&#8217;s a nice car!",-0.3759998606,TRUE,2
